name,state,orig_county,established,discontinued,continuous,stamp_index,duration,latitude,longitude,state_full_name
ABAUGH,AR,Newton,1928.0,1954.0,True,1.0,26.0,35.7817467,-93.5015737,Arkansas
ABBIE JOE,LA,Beauregard,1918.0,1925.0,True,3.0,7.0,30.4918659,-93.3032165,Louisiana
ABERDEEN,GA,Fayette,1910.0,1929.0,True,3.0,19.0,33.4090047,-84.6018742,Georgia
ABNER,AR,Pike,1912.0,1925.0,True,3.0,13.0,34.1834395,-93.710742,Arkansas
ABSECON HEIGHTS,NJ,Atlantic,1910.0,1921.0,True,3.0,11.0,39.4467839,-74.4740399,New Jersey
ACLINE,FL,Charlotte,1910.0,1927.0,True,3.0,17.0,26.885063,-82.0150882,Florida
ACMAR,AL,Saint Clair,1911.0,1987.0,True,1.0,76.0,33.6226026,-86.4958172,Alabama
ACTION,AL,Jefferson,1924.0,1926.0,True,5.0,2.0,33.4267745,-86.7352655,Alabama
ADAMS,MS,Hinds,1950.0,1953.0,True,1.0,3.0,32.1598736,-90.5606536,Mississippi
ADDIE,MS,Issaquena,1910.0,1918.0,True,4.0,8.0,32.987347,-91.0759398,Mississippi
ADELBERT,MO,Washington,1922.0,1925.0,True,4.0,3.0,37.9708835,-90.7101298,Missouri
ADNER,LA,Bossier,1910.0,1915.0,True,5.0,5.0,32.5670946,-93.6079538,Louisiana
AI,GA,Gilmer,1920.0,1932.0,True,3.0,12.0,34.8336938,-84.452704,Georgia
ALAFLORA,AL,Escambia,1932.0,1939.0,True,4.0,7.0,31.0140697,-86.8463494,Alabama
ALAMANA,FL,Volusia,1910.0,1929.0,True,3.0,19.0,28.9430434,-81.1025585,Florida
ALBANY,AL,Morgan,1917.0,1927.0,True,1.0,10.0,34.5967589,-86.9655633,Alabama
ALBERT,AR,Montgomery,1910.0,1928.0,True,3.0,18.0,34.3712168,-93.8746385,Arkansas
ALCO,LA,Vernon,1922.0,1981.0,True,1.0,59.0,31.3343454,-93.1307188,Louisiana
ALDEN,AL,Jefferson,1934.0,1979.0,True,1.0,45.0,33.6389941,-86.9652734,Alabama
ALF,AR,Montgomery,1916.0,1953.0,True,1.0,37.0,34.4898262,-93.8704743,Arkansas
ALFALFA,LA,Rapides,1912.0,1927.0,True,3.0,15.0,31.3696237,-92.6184775,Louisiana
ALFALFA,AL,Marengo,1917.0,1925.0,False,4.0,8.0,32.5104136,-87.7644553,Alabama
ALGOA,AR,Jackson,1910.0,1957.0,True,1.0,47.0,35.505915,-91.1167899,Arkansas
ALICIA,PA,Fayette,1912.0,1935.0,True,2.0,23.0,40.0081298,-79.9283821,Pennsylvania
ALLENDALE,LA,Bossier,1912.0,1920.0,True,3.0,8.0,32.530707,-93.7110114,Louisiana
ALLEY SPRING,MO,Shannon,1950.0,1974.0,True,1.0,24.0,37.1442159,-91.4440263,Missouri
ALLFRIEND,AR,Newton,1927.0,1955.0,True,1.0,28.0,36.1109078,-93.4107396,Arkansas
ALLISON,AL,Greene,1921.0,1949.0,True,1.0,28.0,32.7867977,-87.9758499,Alabama
ALLISON,AR,Stone,1930.0,1972.0,True,1.0,42.0,35.9367399,-92.1173747,Arkansas
ALLSBROOK,SC,Horry,1915.0,1947.0,True,1.0,32.0,34.0201701,-78.9464191,South Carolina
ALLUVIAL,LA,Saint Bernard,1916.0,1918.0,True,5.0,2.0,29.8413171,-89.6914483,Louisiana
ALTACREST,TN,Fentress,1920.0,1928.0,True,3.0,8.0,36.4836845,-84.7729967,Tennessee
ALTHEA,MO,Ozark,1921.0,1926.0,True,4.0,5.0,36.6414507,-92.2287689,Missouri
ALTHOLM,PA,Warren,1913.0,1927.0,True,3.0,14.0,41.7533933,-79.3028249,Pennsylvania
AMELIA CITY,FL,Nassau,1927.0,1953.0,True,1.0,26.0,30.5902381,-81.4573127,Florida
AMY,AR,Ouachita,1914.0,1939.0,True,2.0,25.0,33.7320525,-92.8154405,Arkansas
ANCELL,MO,Scott,1912.0,1960.0,True,1.0,48.0,37.2167175,-89.5245336,Missouri
ANDALUSIA,FL,Flagler,1925.0,1932.0,True,3.0,7.0,29.4999723,-81.4847952,Florida
ANDERSON CREEK,PA,Clearfield,1915.0,1935.0,True,2.0,20.0,41.1458925,-78.54669,Pennsylvania
ANDREWS,FL,Nassau,1910.0,1920.0,True,3.0,10.0,30.7352343,-81.9478904,Florida
ANES,TN,Marshall,1915.0,1935.0,True,2.0,20.0,35.558682,-86.7508319,Tennessee
ANGEL CITY,FL,Brevard,1927.0,1932.0,True,3.0,5.0,28.3444505,-80.660608,Florida
ANREP,AR,Jefferson,1918.0,1927.0,False,4.0,9.0,34.2223205,-91.5681809,Arkansas
APOXSEE,FL,Osceola,1928.0,1933.0,True,3.0,5.0,27.8003052,-80.9395066,Florida
ARCHIE,LA,Catahoula,1921.0,1964.0,True,1.0,43.0,31.5798958,-91.9673517,Louisiana
ARCO,GA,Glynn,1920.0,1948.0,True,1.0,28.0,31.2013406,-81.5062129,Georgia
ARDATH,MO,Barton,1913.0,1914.0,True,6.0,1.0,37.6100456,-94.6052363,Missouri
ARDEN MINES,PA,Washington,1913.0,1929.0,True,3.0,16.0,40.2186819,-80.2645048,Pennsylvania
ARDSLEY,PA,Montgomery,1922.0,1929.0,True,1.0,7.0,40.1212211,-75.1551748,Pennsylvania
ARGOSY,AR,Fulton,1915.0,1931.0,True,2.0,16.0,36.3833987,-92.0737644,Arkansas
ARGYLE,LA,Pointe Coupee,1910.0,1914.0,True,5.0,4.0,30.6585213,-91.6440032,Louisiana
ARIZONA,LA,Claiborne,1925.0,1954.0,True,1.0,29.0,32.7890359,-92.9576596,Louisiana
ARLINGTON,FL,Duval,1912.0,1954.0,True,1.0,42.0,30.3527117,-81.5682638,Florida
ARMISTEAD,LA,Red River,1914.0,1955.0,True,1.0,41.0,32.0054394,-93.3804511,Louisiana
ARMSTRONG SPRINGS,AR,White,1912.0,1951.0,False,1.0,39.0,35.2820284,-91.8334743,Arkansas
AROMA,MO,Newton,1910.0,1911.0,True,6.0,1.0,36.8636783,-94.2646603,Missouri
ARP,GA,Irwin,1910.0,1932.0,True,2.0,22.0,31.7560156,-83.4068262,Georgia
ARTEX,AR,Miller,1918.0,1923.0,True,5.0,5.0,33.3876251,-93.8321262,Arkansas
ASHLEY CREEK,MO,Texas,1936.0,1951.0,True,1.0,15.0,37.403101,-91.6884813,Missouri
ASHRIDGE,LA,Concordia,1916.0,1919.0,True,5.0,3.0,31.0682333,-91.6303964,Louisiana
ASHTON,SC,Colleton,1920.0,1964.0,True,1.0,44.0,33.0159946,-80.9706582,South Carolina
ASSEMBLY POINT,NY,Warren,1924.0,1935.0,True,1.0,11.0,43.472847,-73.6576169,New York
ATCHAFALAYA,LA,Saint Martin,1914.0,1959.0,True,1.0,45.0,30.3460297,-91.7231692,Louisiana
ATHOL,MO,Jackson,1921.0,1928.0,True,3.0,7.0,39.1072266,-94.4832864,Missouri
ATHONE,LA,Concordia,1921.0,1925.0,True,4.0,4.0,31.6104479,-91.7376253,Louisiana
ATKINSON,AR,Newton,1915.0,1920.0,True,5.0,5.0,35.9714658,-93.0971192,Arkansas
AUDUBON,FL,Brevard,1914.0,1932.0,True,2.0,18.0,28.4372244,-80.6597742,Florida
AVANS,GA,Dade,1927.0,1959.0,True,1.0,32.0,34.885356,-85.5441314,Georgia
AVENT,MS,Greene,1926.0,1928.0,True,5.0,2.0,31.0018536,-88.7730903,Mississippi
AVENTINA,FL,Dade,1916.0,1924.0,True,3.0,8.0,25.9691763,-80.1297659,Florida
AVONDALE,MO,Clay,1915.0,1982.0,True,1.0,67.0,39.1541703,-94.5468991,Missouri
AWOSTING,NJ,Passaic,1915.0,1930.0,True,2.0,15.0,41.1545398,-74.3365404,New Jersey
AZUCAR,FL,Palm Beach,1930.0,1946.0,True,1.0,16.0,26.8497815,-80.616445,Florida
BACOM POINT,FL,Palm Beach,1918.0,1925.0,True,3.0,7.0,26.8033949,-80.6958914,Florida
BACONS FERRY,TN,Monroe,1914.0,1920.0,True,3.0,6.0,35.5650802,-84.1401893,Tennessee
BAILES,AR,Saint Francis,1918.0,1922.0,True,5.0,4.0,35.1348123,-90.5639941,Arkansas
BAILEY,FL,Madison,1914.0,1919.0,True,4.0,5.0,30.5682603,-83.5918217,Florida
BAKER SPRINGS,AR,Howard,1912.0,1928.0,True,3.0,16.0,34.3126101,-94.1677031,Arkansas
BAKEWELL,TN,Hamilton,1914.0,1964.0,True,1.0,50.0,35.3434025,-85.1330119,Tennessee
BALL CREEK,AR,Madison,1924.0,1924.0,True,6.0,0.0,35.8931341,-93.7782483,Arkansas
BALMAT,NY,St. Lawrence,1930.0,1992.0,True,1.0,62.0,44.2483948,-75.3949317,New York
BALTZER,MS,Sunflower,1913.0,1956.0,True,1.0,43.0,33.982056,-90.5948187,Mississippi
BANCROFT,GA,Early,1915.0,1918.0,True,5.0,3.0,31.4148974,-84.8399223,Georgia
BAND MILL,AR,Izard,1916.0,1921.0,True,5.0,5.0,36.1336801,-91.9790395,Arkansas
BANKHEAD,AL,Walker,1917.0,1950.0,True,1.0,33.0,33.776775,-87.3011153,Alabama
BANNER,MO,Iron,1924.0,1956.0,True,1.0,32.0,37.6969924,-90.8345721,Missouri
BANNISTER,LA,Beauregard,1910.0,1923.0,False,3.0,13.0,30.7074188,-93.2493287,Louisiana
BAPTIST,LA,Tangipahoa,1923.0,1954.0,True,1.0,31.0,30.5049135,-90.533146,Louisiana
BARDEL,LA,Richland,1910.0,1915.0,True,5.0,5.0,32.5509736,-91.757625,Louisiana
BARE BEACH,FL,Palm Beach,1920.0,1925.0,True,3.0,5.0,26.7286763,-80.8597846,Florida
BARNES,SC,Anderson,1912.0,1933.0,True,2.0,21.0,34.2592748,-82.6806875,South Carolina
BARREE,PA,Huntingdon,1910.0,1986.0,True,1.0,76.0,40.5853461,-78.1005628,Pennsylvania
BARRINEAU PARK,FL,Escambia,1918.0,1954.0,True,1.0,36.0,30.6938019,-87.4360913,Florida
BARRON,LA,Rapides,1911.0,1936.0,True,2.0,25.0,31.3368488,-92.2495756,Louisiana
BARTH,FL,Escambia,1913.0,1974.0,True,1.0,61.0,30.7615781,-87.3302541,Florida
BARTH,MS,Pearl River,1923.0,1930.0,True,3.0,7.0,30.6724124,-89.3644997,Mississippi
BARTO,MS,Pike,1913.0,1934.0,True,2.0,21.0,31.1757327,-90.3114825,Mississippi
BASINGER,FL,Okeechobee,1941.0,1980.0,True,1.0,39.0,27.4003186,-81.0164538,Florida
BASS RIVER,MA,Barnstable,1918.0,1960.0,True,1.0,42.0,41.6528893,-70.2036305,Massachusetts
BASSETTS CREEK,AL,Washington,1939.0,1946.0,True,3.0,7.0,31.4646097,-88.032225,Alabama
BASSINGER,FL,Okeechobee,1933.0,1941.0,True,2.0,8.0,27.4003186,-81.0164538,Florida
BAUGH,TN,Giles,1915.0,1944.0,True,2.0,29.0,35.0731384,-86.8505583,Tennessee
BAUXIPPI,AR,Crittenden,1917.0,1921.0,True,5.0,4.0,35.1387018,-90.1345376,Arkansas
BAY HARBOR,FL,Bay,1914.0,1948.0,True,1.0,34.0,30.1471462,-85.6146488,Florida
BAY LAKE,FL,Marion,1911.0,1953.0,True,1.0,42.0,29.4460829,-81.9745332,Florida
BAY SHORE,FL,Lee,1925.0,1942.0,True,2.0,17.0,26.7153469,-81.8234178,Florida
BAY SPRINGS,FL,Escambia,1921.0,1954.0,True,1.0,33.0,30.7735219,-87.4791488,Florida
BAYOU GEORGE,FL,Bay,1921.0,1938.0,True,2.0,17.0,30.2626986,-85.5399244,Florida
BEACH HAVEN CREST,NJ,Ocean,1910.0,1959.0,True,1.0,49.0,39.6126188,-74.2029169,New Jersey
BEACH HAVEN TERRACE,NJ,Ocean,1912.0,1959.0,False,1.0,47.0,39.5862296,-74.2234733,New Jersey
BEACON BEACH,FL,Bay,1920.0,1941.0,True,2.0,21.0,30.096592,-85.6474275,Florida
BEAL,MO,Shannon,1922.0,1932.0,True,2.0,10.0,37.1136604,-91.0959615,Missouri
BEAN CITY,FL,Palm Beach,1936.0,1973.0,True,1.0,37.0,26.6820111,-80.7617267,Florida
BEASLEY,AR,Poinsett,1915.0,1927.0,True,3.0,12.0,35.4678611,-90.3228765,Arkansas
BEATTY,MS,Carroll,1925.0,1927.0,True,4.0,2.0,33.2698488,-89.7389714,Mississippi
BEAVER BROOK,PA,Luzerne,1910.0,1966.0,True,1.0,56.0,40.9181413,-75.9893706,Pennsylvania
BECK,AR,Lee,1924.0,1933.0,True,3.0,9.0,34.7889865,-90.6031616,Arkansas
BEDFORD VALLEY,PA,Bedford,1927.0,1943.0,True,2.0,16.0,39.8292512,-78.6497401,Pennsylvania
BEE RIDGE,FL,Sarasota,1912.0,1956.0,True,1.0,44.0,27.283937,-82.4806518,Florida
BEEBE RIVER,NH,Grafton,1917.0,1971.0,True,1.0,54.0,43.8286822,-71.6509114,New Hampshire
BEGLEY,AR,Searcy,1923.0,1933.0,True,3.0,10.0,35.885631,-92.5337727,Arkansas
BEL,LA,Allen,1919.0,1960.0,True,1.0,41.0,30.5199219,-93.0845991,Louisiana
BELANDVILLE,FL,Santa Rosa,1932.0,1934.0,True,3.0,2.0,30.9818486,-86.8488491,Florida
BELCOVILLE,NJ,Atlantic,1918.0,1919.0,True,7.0,1.0,39.4373383,-74.7359963,New Jersey
BELLE TERRE,NY,Suffolk,1910.0,1914.0,True,4.0,4.0,40.9598208,-73.067884,New York
BELLEDEAU,LA,Avoyelles,1916.0,1929.0,True,3.0,13.0,31.0843553,-92.1917942,Louisiana
BELLS CAMP,PA,McKean,1910.0,1923.0,True,3.0,13.0,41.9800637,-78.5536351,Pennsylvania
BELLTOWN,PA,Somerset,1919.0,1919.0,True,5.0,0.0,40.1714652,-79.0130824,Pennsylvania
BELLVILLE,GA,Evans,1913.0,1966.0,True,1.0,53.0,32.1524142,-81.9742839,Georgia
BELLVUE,TN,Davidson,1964.0,1976.0,True,1.0,12.0,36.0766877,-86.9484813,Tennessee
BELTONA,AL,Jefferson,1913.0,1919.0,True,4.0,6.0,33.7984354,-86.8486067,Alabama
BENGEL,AR,Jackson,1914.0,1924.0,True,3.0,10.0,35.4525824,-91.3231841,Arkansas
BENMORE,MS,Perry,1913.0,1925.0,True,3.0,12.0,31.245459,-88.9178226,Mississippi
BENNETT SPRINGS,MO,Laclede,1939.0,1966.0,True,1.0,27.0,37.7269838,-92.8557372,Missouri
BENNETTS POINT,SC,Colleton,1937.0,1955.0,True,1.0,18.0,32.561019,-80.4545478,South Carolina
BENOIT,AL,Walker,1915.0,1933.0,True,2.0,18.0,33.7539955,-87.1572232,Alabama
BENSON JUNCTION,FL,Volusia,1930.0,1956.0,True,1.0,26.0,28.8652681,-81.3295098,Florida
BERKELEY,MO,St. Louis,1938.0,1950.0,True,1.0,12.0,38.7499763,-90.3369489,Missouri
BERKSHIRE HEIGHTS,PA,Berks,1922.0,1950.0,True,1.0,28.0,40.345926,-75.9607667,Pennsylvania
BERRY,AR,Baxter,1914.0,1938.0,True,2.0,24.0,36.168125,-92.2234883,Arkansas
BERRYTON,GA,Chattooga,1910.0,1956.0,True,1.0,46.0,34.4500872,-85.3863464,Georgia
BERTHA,PA,Washington,1921.0,1941.0,True,2.0,20.0,40.3775689,-80.432288,Pennsylvania
BESSIE,AR,Lawrence,1912.0,1926.0,False,3.0,14.0,35.9197954,-90.9703979,Arkansas
BETTS,FL,Bay,1912.0,1919.0,True,4.0,7.0,30.5376937,-85.3932592,Florida
BETULA,PA,McKean,1913.0,1953.0,True,1.0,40.0,41.6708967,-78.3936277,Pennsylvania
BEVERLY,MO,Platte,1946.0,1960.0,True,1.0,14.0,39.3680547,-94.8671847,Missouri
BIDDLE,SC,Fairfield,1922.0,1927.0,True,4.0,5.0,34.4648678,-80.8909149,South Carolina
BIESECKER,PA,Somerset,1919.0,1919.0,True,5.0,0.0,40.1361868,-79.0930841,Pennsylvania
BIG ISLAND,LA,Rapides,1932.0,1953.0,True,1.0,21.0,31.3371265,-92.1654073,Louisiana
BIG ISLAND,ME,Franklin,1914.0,1932.0,True,5.0,18.0,45.3856035,-70.7942403,Maine
BIG PINE,FL,Monroe,1915.0,1935.0,True,2.0,20.0,24.6698652,-81.353969,Florida
BIG SPRING,GA,Troup,1914.0,1931.0,True,2.0,17.0,32.9920706,-84.91549,Georgia
BILLES,LA,Grant,1910.0,1911.0,True,6.0,1.0,31.6126698,-92.8134871,Louisiana
BILLS PLACE,PA,Fulton,1935.0,1953.0,True,1.0,18.0,40.0159173,-78.2013992,Pennsylvania
BIRDSONG,AR,Mississippi,1917.0,1931.0,True,3.0,14.0,35.4584169,-90.2625967,Arkansas
BIRMINGPORT,AL,Jefferson,1920.0,1926.0,True,4.0,6.0,33.5664966,-87.106664,Alabama
BITHLO,FL,Orange,1922.0,1953.0,True,1.0,31.0,28.5547225,-81.106452,Florida
BLACK DIAMOND,AL,Jefferson,1947.0,1955.0,True,1.0,8.0,33.3448348,-87.0866618,Alabama
BLACK POINT,CT,New London,1929.0,1930.0,True,2.0,1.0,41.2862088,-72.205356,Connecticut
BLACK POINT BEACH CLUB,CT,New London,1930.0,1954.0,True,1.0,24.0,41.2967644,-72.2039672,Connecticut
BLACKFIELD,PA,Somerset,1915.0,1919.0,True,5.0,4.0,39.906746,-79.0880831,Pennsylvania
BLACKWOOD TERRACE,NJ,Gloucester,1925.0,1964.0,True,1.0,39.0,39.805114,-75.0857284,New Jersey
BLAINVEVILLE,TN,Grainger,1917.0,1923.0,True,3.0,6.0,36.1558274,-83.7026304,Tennessee
BLAIRFOUR,PA,Blair,1914.0,1929.0,True,3.0,15.0,40.5325704,-78.1683424,Pennsylvania
BLAKELY,AR,Garland,1936.0,1997.0,True,1.0,61.0,34.6967585,-93.0693468,Arkansas
BLAWNOX,PA,Allegheny,1920.0,1953.0,True,1.0,33.0,40.4880749,-79.875958,Pennsylvania
BLEECKER,AL,Lee,1920.0,1955.0,True,1.0,35.0,32.5823594,-85.1641056,Alabama
BLODGETT,MS,Jones,1914.0,1929.0,True,3.0,15.0,31.4615597,-88.9864439,Mississippi
BLOND,LA,Saint Tammany,1912.0,1935.0,True,2.0,23.0,30.597412,-90.1011904,Louisiana
BLUE BRICK,SC,Marion,1916.0,1953.0,True,1.0,37.0,34.223492,-79.517833,South Carolina
BLUE CREEK,AL,Jefferson,1941.0,1955.0,True,1.0,14.0,33.3709451,-87.0761061,Alabama
BLUE LAKE,LA,Sabine,1914.0,1915.0,True,6.0,1.0,31.5723992,-93.7660176,Louisiana
BLUE MOUNTAIN,AL,Calhoun,1913.0,1960.0,True,1.0,47.0,33.6877176,-85.8246064,Alabama
BLUETIP,AR,Stone,1920.0,1929.0,False,4.0,9.0,35.7542425,-91.9170908,Arkansas
BLUFFTON,TN,Cocke,1913.0,1928.0,True,3.0,15.0,35.810653,-83.1757075,Tennessee
BOATRUN,AR,Poinsett,1920.0,1922.0,True,5.0,2.0,35.4581388,-90.5209385,Arkansas
BOCA CIEGA,FL,Pinellas,1912.0,1912.0,True,5.0,0.0,27.7605829,-82.7662127,Florida
BOLTZ,PA,Indiana,1916.0,1959.0,True,1.0,43.0,40.4209046,-79.0028065,Pennsylvania
BOOK,LA,Catahoula,1934.0,1966.0,True,1.0,32.0,31.3374015,-91.8715132,Louisiana
BOOSTER,AR,Searcy,1912.0,1957.0,True,1.0,45.0,35.7495222,-92.6601638,Arkansas
BOOTHTON,AL,Shelby,1916.0,1953.0,True,1.0,37.0,33.1798392,-86.9905478,Alabama
BOSWELL,AR,Izard,1927.0,2002.0,True,1.0,75.0,36.040349,-92.0557074,Arkansas
BOTHERSOME,AR,Stone,1916.0,1920.0,True,4.0,4.0,35.7486867,-91.9376469,Arkansas
BOTHWELL,MS,Greene,1919.0,1933.0,True,2.0,14.0,31.3276772,-88.7433675,Mississippi
BOTKINBURG,AR,Van Buren,1920.0,1960.0,True,1.0,40.0,35.6989667,-92.5171048,Arkansas
BOYDELL,AR,Ashley,1914.0,1974.0,True,1.0,60.0,33.3656717,-91.4912323,Arkansas
BOYDS,AL,Sumter,1912.0,1933.0,True,2.0,21.0,32.6195797,-88.304197,Alabama
BOYDVILLE,GA,Grady,1914.0,1925.0,True,3.0,11.0,30.8815791,-84.3551844,Georgia
BRADBURY,ME,Aroostook,1918.0,1934.0,True,5.0,16.0,47.194481,-68.8439327,Maine
BRADEN,AL,Winston,1911.0,1913.0,True,6.0,2.0,34.04555,-87.1764,Alabama
BRADLEY JUNCTION,FL,Polk,1910.0,1950.0,True,1.0,40.0,27.7953069,-81.9803629,Florida
BRAEMER,TN,Carter,1915.0,1930.0,True,2.0,15.0,36.2820574,-82.1548506,Tennessee
BRANDETH,NY,Herkimer,1912.0,1965.0,False,1.0,53.0,43.9375632,-74.8526795,New York
BRANDON DEPOT,MS,Rankin,1913.0,1917.0,True,2.0,4.0,32.2876464,-89.9956385,Mississippi
BRANDRETH,NY,Herkimer,1965.0,1966.0,True,1.0,1.0,43.9375632,-74.8526795,New York
BRANT BEACH,NJ,Ocean,1912.0,1959.0,True,1.0,47.0,39.6209522,-74.1970834,New Jersey
BRAZIL,MS,Tallahatchie,1970.0,1981.0,True,1.0,11.0,34.0265021,-90.2806463,Mississippi
BRETON WOODS,NJ,Ocean,1937.0,1960.0,True,1.0,23.0,40.0456722,-74.1087499,New Jersey
BREVARD,MS,Chickasaw,1911.0,1913.0,True,5.0,2.0,33.888724,-89.0683963,Mississippi
BREWSTER,FL,Polk,1913.0,1961.0,True,1.0,48.0,27.7528082,-81.9795299,Florida
BREWSTERTOWN,TN,Morgan,1929.0,1937.0,True,2.0,8.0,36.3447971,-84.7249436,Tennessee
BRIAN,MO,Dunklin,1910.0,1926.0,True,3.0,16.0,36.6067238,-90.0931517,Missouri
BRICK TOWN,NJ,Ocean,1959.0,1978.0,True,1.0,19.0,40.0687271,-74.1304176,New Jersey
BRIDGE JUNCTION,AR,Crittenden,1915.0,1929.0,True,3.0,14.0,35.1425903,-90.0939812,Arkansas
BRIGHTON,FL,Highlands,1927.0,1953.0,True,1.0,26.0,27.2258799,-81.0950668,Florida
BRIGNAC,LA,Ascension,1910.0,1938.0,True,2.0,28.0,30.2699176,-90.8700975,Louisiana
BROADBRANCH,FL,Calhoun,1911.0,1933.0,False,2.0,22.0,30.3115853,-85.2954746,Florida
BROCKDALE,TN,Bledsoe,1910.0,1955.0,True,1.0,45.0,35.5281222,-85.3238544,Tennessee
BRODY,MS,Benton,1913.0,1935.0,True,2.0,22.0,34.932036,-89.0700649,Mississippi
BROOKHAVEN,GA,DeKalb,1923.0,1955.0,True,1.0,32.0,33.8584368,-84.340203,Georgia
BROOKSBURG,NY,Greene,1912.0,1923.0,True,3.0,11.0,42.3028626,-74.2068079,New York
BROOKSIDE,TN,Campbell,1913.0,1920.0,True,3.0,7.0,36.2528568,-84.348266,Tennessee
BROOKTON,GA,Hall,1914.0,1944.0,True,2.0,30.0,34.4450983,-83.7793472,Georgia
BROSCAN,FL,Dixie,1942.0,1947.0,True,1.0,5.0,29.6818932,-83.3434702,Florida
BROWNDALE,GA,Pulaski,1915.0,1917.0,True,5.0,2.0,32.3051592,-83.5873992,Georgia
BROWNFIELD,MO,Laclede,1930.0,1955.0,True,1.0,25.0,37.6669868,-92.3448898,Missouri
BROWNS,NJ,Passaic,1923.0,1925.0,True,5.0,2.0,41.1567621,-74.3482076,New Jersey
BROWNS SPRING,MO,Stone,1912.0,1939.0,True,2.0,27.0,36.9739454,-93.5107499,Missouri
BROWNTOWN,GA,Brantley,1912.0,1916.0,True,5.0,4.0,31.3374456,-81.7817783,Georgia
BROWNVIEW,LA,Pointe Coupee,1930.0,1955.0,True,1.0,25.0,30.7268518,-91.5859483,Louisiana
BROWNWOOD,AL,Tuscaloosa,1926.0,1966.0,True,1.0,40.0,33.2553167,-87.3334313,Alabama
BRUINS,AR,Crittenden,1912.0,1933.0,True,2.0,21.0,34.88843,-90.3512096,Arkansas
BRUMMITT,AR,Lonoke,1912.0,1943.0,False,2.0,31.0,34.5389846,-91.6617976,Arkansas
BRUSHY,MO,Shannon,1930.0,1950.0,True,1.0,20.0,37.2861577,-91.2990226,Missouri
BRYANT,FL,Palm Beach,1946.0,1959.0,True,1.0,13.0,26.8497815,-80.616445,Florida
BRYANVILLE,AR,Saint Francis,1913.0,1914.0,True,6.0,1.0,34.920094,-90.8626144,Arkansas
BRYSON,TN,Claiborne,1911.0,1934.0,True,2.0,23.0,36.565914,-83.8124183,Tennessee
BUCHANAN,FL,Hardee,1910.0,1925.0,True,3.0,15.0,27.411986,-81.792582,Florida
BUCKLEYTOWN,MS,Scott,1913.0,1914.0,True,6.0,1.0,32.3037566,-89.3608984,Mississippi
BUCODA,MO,Dunklin,1917.0,1930.0,True,2.0,13.0,36.0900678,-90.2142642,Missouri
BUDAPEST,MO,Ripley,1912.0,1922.0,True,3.0,10.0,36.7689441,-90.710953,Missouri
BUDE,MS,Franklin,1913.0,1913.0,True,6.0,0.0,31.4631647,-90.8432672,Mississippi
BUFFALO,AR,Baxter,1928.0,1955.0,True,1.0,27.0,36.1678479,-92.4421045,Arkansas
BUHLER,LA,Calcasieu,1911.0,1927.0,True,3.0,16.0,30.3329808,-93.3621026,Louisiana
BUICK,MO,Iron,1918.0,1955.0,True,1.0,37.0,37.6069908,-91.126798,Missouri
BUIE,AR,Grant,1912.0,1914.0,True,5.0,2.0,34.3520394,-92.5640488,Arkansas
BUNNEY,AR,Craighead,1919.0,1954.0,True,1.0,35.0,35.7225772,-90.3845466,Arkansas
BURBANK,FL,Marion,1910.0,1953.0,True,1.0,43.0,29.2908084,-82.0009213,Florida
BURDAL,GA,Fulton,1925.0,1941.0,False,2.0,16.0,33.9242688,-84.3785379,Georgia
BURGUNDY,GA,Early,1915.0,1915.0,True,7.0,0.0,31.4148974,-84.8399223,Georgia
BURL,AL,Wilcox,1914.0,1958.0,True,1.0,44.0,31.8676513,-87.1649863,Alabama
BUSHING,TN,Overton,1911.0,1911.0,True,6.0,0.0,36.2481192,-85.2505236,Tennessee
BUSSEY,AR,Columbia,1910.0,1952.0,True,1.0,42.0,33.1556869,-93.4562846,Arkansas
BUSSEY,GA,Lincoln,1911.0,1922.0,True,3.0,11.0,33.7370734,-82.3106796,Georgia
BYRAM COVE,NJ,Sussex,1928.0,1957.0,True,1.0,29.0,40.9556538,-74.6598839,New Jersey
CAD,GA,Fannin,1917.0,1941.0,True,2.0,24.0,34.9348029,-84.4527038,Georgia
CALCASIEU,LA,Rapides,1925.0,1960.0,False,1.0,35.0,31.0896313,-92.7115348,Louisiana
CALDERWOOD,TN,Blount,1920.0,1957.0,True,1.0,37.0,35.5092504,-83.9940708,Tennessee
CAMELOT,TN,Hawkins,1971.0,1975.0,True,1.0,4.0,36.4484263,-83.0554453,Tennessee
CAMERONSVILLE,AL,Jackson,1921.0,1958.0,True,1.0,37.0,34.870637,-85.7455281,Alabama
CAMP BENNING,GA,Chattahoochee,1919.0,1922.0,True,2.0,3.0,32.3658699,-84.9648827,Georgia
CAMP HIGHLAND,GA,Cobb,1925.0,1929.0,True,5.0,4.0,33.8309384,-84.518265,Georgia
CAMP HUGH,AL,Bibb/Hale,1913.0,1931.0,True,2.0,18.0,32.9684572,-87.3841682,Alabama
CANAAN,AR,Searcy,1939.0,1955.0,True,1.0,16.0,35.8670206,-92.7034981,Arkansas
CANAVERAL HARBOR,FL,Brevard,1927.0,1928.0,True,4.0,1.0,28.4186138,-80.5981064,Florida
CANDLEWOOD ISLE,CT,Fairfield,1950.0,1959.0,True,1.0,9.0,41.48664,-73.455856,Connecticut
CANEBRAKE,LA,Concordia,1912.0,1954.0,False,1.0,42.0,31.7015535,-91.4117829,Louisiana
